month,year,company,sentiment_score
2,20,Office,0.9729
2,20,Residential,0.9209
2,20,Ventas,0.7783
2,20,Vornado Realty Trust,0.9169
2,20,nan,0.8354
2,21,Aimco,0.4967
2,21,AvalonBay Communities,-0.2023
2,21,BXP,0.0
2,21,Health Care,0.3298
2,21,Healthpeak Properties,0.6597
2,21,Host Hotels & Resorts,0.2732
2,21,Hudson Pacific Properties,0.8883
2,21,Inc.,0.4346
2,21,Lodging/Resorts,0.2732
2,21,Office,0.4442
2,21,Residential,0.1472
2,21,Retail,0.989
2,21,Simon Property Group,0.989
2,21,Ventas,0.0
2,21,nan,0.9155
2,22,Health Care,0.8872
2,22,Healthpeak Properties,0.8872
2,22,Inc.,0.9094
2,22,Industrial,0.8591
2,22,Prologis,0.8591
2,22,Residential,0.9819
2,22,UMH Properties,0.9819
2,22,nan,0.9327
2,23,ACRES Commercial Realty Corp.,0.9876
2,23,AGNC Investment Corp.,0.9876
2,23,ARMOUR Residential REIT,0.9876
2,23,Angel Oak Mortgage,0.9876
2,23,Apollo Commercial RE Finance,0.9876
2,23,Arbor Realty Trust,0.9876
2,23,Armada Hoffler Properties,0.882
2,23,AvalonBay Communities,0.9973
2,23,Blackstone Mortgage Trust,0.9876
2,23,BrightSpire Capital,0.9876
2,23,Claros Mortgage Trust,0.9876
2,23,Diversified,0.9348
2,23,Dynex Capital,0.9876
2,23,Federal Realty Investment Trust,0.9979
2,23,Franklin BSP Realty Trust Inc.,0.9876
2,23,Great Ajax Corp,0.9876
2,23,Hudson Pacific Properties,0.9741
2,23,Inc.,0.9814
2,23,KKR Real Estate Finance Trust Inc.,0.9876
2,23,Ladder Capital Corp,0.9928
2,23,Lodging/Resorts,0.9998
2,23,MFA Financial,0.9876
2,23,Mortgage,0.9881
2,23,NexPoint Real Estate Finance,0.9876
2,23,Office,0.9741
2,23,Residential,0.998
2,23,Retail,0.9979
2,23,Ryman Hospitality Properties,0.9998
2,23,Sachem Capital Corp.,0.9876
2,23,Seven Hills Realty Trust,0.9876
2,23,Starwood Real Estate Income Trust,0.9876
2,23,Sun Communities,0.9986
2,23,TPG RE Finance Trust,0.9876
2,23,Western Asset Mortgage Capital Corporation,0.9876
2,23,nan,0.9576
3,12,nan,0.7229
3,13,nan,0.8633
3,14,nan,0.8778
3,15,nan,0.9031
3,16,BXP,0.9595
3,16,Office,0.9595
3,16,nan,0.9326
3,17,BXP,0.9648
3,17,CubeSmart,0.9468
3,17,Equity Residential,0.9287
3,17,Iron Mountain,0.8979
3,17,Office,0.9648
3,17,Residential,0.9287
3,17,Self-storage,0.9468
3,17,Specialty,0.8979
3,17,nan,0.8442
3,18,Aimco,0.25
3,18,Broadstone Net Lease,0.9349
3,18,Camden Property Trust,0.3167
3,18,Centerspace,0.7014
3,18,Diversified,0.9349
3,18,Essex Property Trust,0.9259
3,18,Global Medical REIT,0.8481
3,18,Health Care,0.9169
3,18,Hersha Hospitality Trust,0.9716
3,18,Inc.,0.801
3,18,Iron Mountain,0.9552
3,18,Lodging/Resorts,0.9716
3,18,Medical Properties Trust Inc.,0.9857
3,18,RPAI,0.5859
3,18,Residential,0.5485
3,18,Retail,0.5641
3,18,Simon Property Group,0.5423
3,18,Specialty,0.9552
3,18,nan,0.9668
3,19,Alexandria Real Estate Equities,0.9256
3,19,BXP,0.9922
3,19,CorEnergy Infrastructure Trust,0.9806
3,19,First Industrial Realty Trust,0.7543
3,19,Inc.,0.8968
3,19,Industrial,0.7543
3,19,Infrastructure,0.9806
3,19,NNN REIT,0.9816
3,19,Office,0.9478
3,19,Retail,0.9816
3,19,nan,0.8218
3,20,nan,0.3342
3,21,American Tower Corporation,0.8601
3,21,Americold Realty Trust,0.9933
3,21,BXP,0.9933
3,21,Data Center,0.9933
3,21,Digital Realty,0.9933
3,21,Diversified,0.9962
3,21,Diversified Healthcare Trust,0.9741
3,21,Elme Communities,0.2585
3,21,Equity Residential,0.9933
3,21,Four Corners Property Trust,0.9933
3,21,Health Care,0.9837
3,21,Healthpeak Properties,0.9933
3,21,Host Hotels & Resorts,0.9896
3,21,Hudson Pacific Properties,0.9933
3,21,Inc.,0.9922
3,21,Industrial,0.9045
3,21,Industrial Logistics Properties Trust,0.7269
3,21,Infrastructure,0.8601
3,21,JBG SMITH,0.9962
3,21,Kilroy Realty Corporation,0.9933
3,21,Lamar Advertising Company,0.9647
3,21,Lodging/Resorts,0.9908
3,21,Office,0.9842
3,21,Office Properties Income Trust,0.9477
3,21,Paramount Group,0.9933
3,21,Prologis,0.9933
3,21,RPAI,0.8946
3,21,Residential,0.5034
3,21,Retail,0.944
3,21,SITE Centers Corp.,0.9933
3,21,Safehold Inc.,0.9933
3,21,Specialty,0.979
3,21,Xenia Hotels & Resorts,0.9933
3,21,nan,0.8513
3,22,Apartment Income REIT Corp.,0.9994
3,22,AvalonBay Communities,0.9994
3,22,Brandywine Realty Trust,0.9994
3,22,Camden Property Trust,0.9758
3,22,Diversified,0.9994
3,22,Equity Residential,0.9994
3,22,Host Hotels & Resorts,0.9994
3,22,Inc.,0.995
3,22,Industrial,0.9884
3,22,Invitation Homes,0.9908
3,22,Iron Mountain,0.9994
3,22,LXP Industrial Trust,0.9994
3,22,Lodging/Resorts,0.9994
3,22,MAA,0.9994
3,22,NNN REIT,0.9994
3,22,Office,0.9994
3,22,Park Hotels & Resorts,0.9994
3,22,Prologis,0.9773
3,22,RPT Realty,0.9994
3,22,Regency Centers Corporation,0.9994
3,22,Residential,0.994
3,22,Retail,0.9994
3,22,STORE Capital Corporation,0.9994
3,22,Specialty,0.9994
3,22,Urban Edge Properties,0.9994
3,22,W. P. Carey Inc.,0.9994
3,22,Xenia Hotels & Resorts,0.9994
3,22,nan,0.672
3,23,Acadia Realty Trust,0.9486
3,23,Administradora De Activos Fibra Inn SC,0.9987
3,23,Agree Realty Corporation,0.9486
3,23,Alexander & Baldwin,0.9921
3,23,Alpine Income Property Trust,0.9486
3,23,BXP,0.9991
3,23,Brixmor Property Group Inc.,0.9486
3,23,CBL Properties,0.9486
3,23,CTO Realty Growth,0.9486
3,23,Diversified,0.9937
3,23,Dynex Capital,0.8222
3,23,Essential Properties Realty Trust,0.9486
3,23,Essex Property Trust,0.8834
3,23,Farmland Partners Inc.,0.9916
3,23,Federal Realty Investment Trust,0.9486
3,23,Four Corners Property Trust,0.9486
3,23,Getty Realty Corp.,0.9486
3,23,Health Care,0.9921
3,23,Healthpeak Properties,0.9921
3,23,Hudson Pacific Properties,0.9958
3,23,Inc.,0.961
3,23,Industrial,0.994
3,23,Infrastructure,0.9921
3,23,Inland Real Estate Income Trust,0.9486
3,23,InvenTrust Properties Corp.,0.9486
3,23,Invitation Homes,0.9921
3,23,Kilroy Realty Corporation,0.9921
3,23,Kimco Realty Corporation,0.9486
3,23,Kite Realty Group Trust,0.9486
3,23,Lodging/Resorts,0.9987
3,23,MAA,0.9921
3,23,Macerich,0.9741
3,23,Mortgage,0.8222
3,23,NETSTREIT,0.9486
3,23,NNN REIT,0.9486
3,23,Office,0.995
3,23,PREIT,0.9486
3,23,Phillips Edison & Co.,0.9486
3,23,Prologis,0.996
3,23,RPT Realty,0.9704
3,23,Realty Income Corporation,0.9893
3,23,Regency Centers Corporation,0.9698
3,23,Residential,0.9774
3,23,Retail,0.9535
3,23,SBA Communications Corporation,0.9921
3,23,SITE Centers Corp.,0.9486
3,23,STAG Industrial,0.9921
3,23,STORE Capital Corporation,0.9486
3,23,Saul Centers,0.9486
3,23,ShopOne Centers REIT,0.9486
3,23,Simon Property Group,0.9704
3,23,Specialty,0.9916
3,23,Spirit Realty Capital,0.9486
3,23,Strategic Realty Trust Inc.,0.9486
3,23,Tanger Outlets,0.9486
3,23,The Howard Hughes Corporation,0.9996
3,23,The Necessity Retail REIT,0.9486
3,23,UMH Properties,0.9921
3,23,Urban Edge Properties,0.9486
3,23,Urstadt Biddle Properties,0.9486
3,23,Veris Residential,0.995
3,23,Whitestone REIT,0.9486
3,23,nan,0.8047
4,12,nan,0.9157
4,13,nan,0.7119
4,14,nan,0.8007
4,15,nan,0.7012
4,16,EPR Properties,0.7181
4,16,Residential,0.9805
4,16,Specialty,0.7181
4,16,The Community Development Trust,0.9805
4,16,nan,0.8264
4,17,nan,0.6934
4,18,American Tower Corporation,0.9636
4,18,Equity Residential,0.9274
4,18,Infrastructure,0.9636
4,18,Iron Mountain,-0.0754
4,18,Lodging/Resorts,0.9274
4,18,Park Hotels & Resorts,0.9274
4,18,Rayonier Inc.,0.9274
4,18,Residential,0.9274
4,18,Specialty,-0.0754
4,18,Timberlands,0.9274
4,18,nan,0.9012
4,19,Data Center,0.866
4,19,Digital Realty,0.866
4,19,Health Care,0.9292
4,19,Healthpeak Properties,0.9802
4,19,Host Hotels & Resorts,0.5247
4,19,Inc.,0.7451
4,19,Industrial,0.9581
4,19,Iron Mountain,0.9581
4,19,Kimco Realty Corporation,0.9026
4,19,Lodging/Resorts,0.5247
4,19,Prologis,0.9581
4,19,Regency Centers Corporation,-0.296
4,19,Retail,0.5031
4,19,Specialty,0.9581
4,19,Ventas,0.9581
4,19,Welltower Inc.,0.8494
4,19,nan,0.548
4,20,nan,0.2745
4,21,BXP,0.7454
4,21,Corporate Office Properties Trust,0.8689
4,21,Data Center,0.9992
4,21,Digital Realty,0.9992
4,21,Diversified,0.996
4,21,Empire State Realty Trust,0.9992
4,21,Equity Residential,0.4917
4,21,Health Care,0.8723
4,21,Hudson Pacific Properties,0.7454
4,21,Inc.,0.7454
4,21,Industrial,0.4917
4,21,Kilroy Realty Corporation,0.7454
4,21,Kimco Realty Corporation,0.9882
4,21,Office,0.8489
4,21,Office Properties Income Trust,0.9992
4,21,Physicians Realty Trust,0.9992
4,21,Piedmont Office Realty Trust,0.9992
4,21,Prologis,0.4917
4,21,Realty Income Corporation,0.9929
4,21,Regency Centers Corporation,0.4917
4,21,Residential,0.4917
4,21,Retail,0.74
4,21,SL Green Realty Corp.,0.9992
4,21,Safehold Inc.,0.9805
4,21,Specialty,0.9805
4,21,Ventas,0.7454
4,21,Vornado Realty Trust,0.9992
4,21,Welltower Inc.,0.9992
4,22,Blackstone Real Estate Income Trust,0.9944
4,22,Brandywine Realty Trust,0.9152
4,22,Diversified,0.9921
4,22,Empire State Realty Trust,0.9921
4,22,Equity Residential,0.9986
4,22,Essex Property Trust,0.9928
4,22,Host Hotels & Resorts,0.8555
4,22,Hudson Pacific Properties,0.9876
4,22,Inc.,0.9597
4,22,Lodging/Resorts,0.8778
4,22,Office,0.965
4,22,Public Storage,0.9925
4,22,Residential,0.9947
4,22,Retail,0.919
4,22,STORE Capital Corporation,0.9264
4,22,Self-storage,0.9925
4,22,Specialty,0.9944
4,22,UDR,0.9928
4,22,Urban Edge Properties,0.9042
4,22,Vornado Realty Trust,0.9921
4,22,Xenia Hotels & Resorts,0.9001
4,22,nan,0.7903
4,23,Aimco,0.9879
4,23,Apple Hospitality REIT,0.7968
4,23,Ashford Hospitality Trust,0.7968
4,23,Braemar Hotels & Resorts,0.7968
4,23,CBL Properties,0.9274
4,23,Centerspace,0.9274
4,23,Chatham Lodging Trust,0.7968
4,23,Crown Castle Inc.,0.9989
4,23,Data Center,0.9274
4,23,DiamondRock Hospitality Company,0.7968
4,23,Digital Realty,0.9274
4,23,Diversified,0.1779
4,23,Equity Residential,0.9079
4,23,Essex Property Trust,0.8979
4,23,Health Care,0.9274
4,23,Healthpeak Properties,0.9274
4,23,Hersha Hospitality Trust,0.7968
4,23,Host Hotels & Resorts,0.7968
4,23,Inc.,0.784
4,23,Infrastructure,0.4292
4,23,InvenTrust Properties Corp.,0.9241
4,23,Iron Mountain,0.9995
4,23,JLL Income Property Trust,0.1779
4,23,Kilroy Realty Corporation,0.9956
4,23,Lodging/Resorts,0.7968
4,23,MCR Hospitality Fund REIT LLC,0.7968
4,23,Macerich,0.9999
4,23,Mortgage,0.9991
4,23,NETSTREIT,0.9274
4,23,Office,0.9956
4,23,Park Hotels & Resorts,0.7968
4,23,Pebblebrook Hotel Trust,0.7968
4,23,Public Storage,0.8324
4,23,RLJ Lodging Trust,0.7968
4,23,RPT Realty,0.9997
4,23,Ready Capital Corporation,0.9991
4,23,Regency Centers Corporation,0.8807
4,23,Residential,0.9075
4,23,Retail,0.9512
4,23,Ryman Hospitality Properties,0.7968
4,23,SBA Communications Corporation,-0.1406
4,23,Self-storage,0.8324
4,23,Service Properties Trust,0.7968
4,23,Sotherly Hotels Inc.,0.7968
4,23,Specialty,0.9995
4,23,Spirit Realty Capital,0.9989
4,23,Summit Hotel Properties,0.7968
4,23,Sunstone Hotel Investors,0.7968
4,23,The Community Development Trust,0.9274
4,23,UDR,0.9989
4,23,Veris Residential,0.8064
4,23,Xenia Hotels & Resorts,0.7968
4,23,nan,0.6504
5,12,nan,0.9004
5,13,nan,0.7419
5,14,nan,0.9825
5,15,nan,0.9603
5,16,nan,0.9456
5,17,nan,0.7782
5,18,nan,0.8246
5,19,American Tower Corporation,0.7906
5,19,Cousins Properties,-0.0258
5,19,Infrastructure,0.7906
5,19,Lodging/Resorts,0.8442
5,19,Office,-0.0258
5,19,Park Hotels & Resorts,0.8442
5,19,Regency Centers Corporation,0.8977
5,19,Retail,0.8977
5,19,nan,0.8668
5,20,AMH,0.8807
5,20,Agree Realty Corporation,0.9914
5,20,American Tower Corporation,0.961
5,20,Armada Hoffler Properties,0.7906
5,20,Crown Castle Inc.,0.9806
5,20,CubeSmart,0.8479
5,20,Diversified,0.7906
5,20,Highwoods Properties,0.8916
5,20,Inc.,0.7579
5,20,Industrial,0.5916
5,20,Infrastructure,0.9708
5,20,Iron Mountain,0.9802
5,20,Kimco Realty Corporation,0.9651
5,20,Office,0.8916
5,20,Regency Centers Corporation,0.9553
5,20,Residential,0.8807
5,20,Retail,0.9706
5,20,STAG Industrial,0.5916
5,20,Safehold Inc.,0.9691
5,20,Self-storage,0.8479
5,20,Specialty,0.9746
5,20,nan,0.7641
5,21,Equity Commonwealth,0.9815
5,21,Health Care,0.9612
5,21,Host Hotels & Resorts,0.9606
5,21,Inc.,0.9606
5,21,Lodging/Resorts,0.8891
5,21,Macerich,0.9951
5,21,New Senior Investment Group,0.9612
5,21,Office,0.9815
5,21,RLJ Lodging Trust,0.8176
5,21,Rayonier Inc.,0.9052
5,21,Retail,0.9951
5,21,Timberlands,0.9052
5,21,nan,0.9079
5,22,BXP,0.9993
5,22,Data Center,0.9993
5,22,Digital Realty,0.9993
5,22,Diversified,0.9934
5,22,Empire State Realty Trust,0.9993
5,22,Health Care,0.9963
5,22,Healthpeak Properties,0.9993
5,22,Hudson Pacific Properties,0.9993
5,22,Inc.,0.9993
5,22,JBG SMITH,0.9874
5,22,Kilroy Realty Corporation,0.9993
5,22,Macerich,0.9325
5,22,Office,0.9993
5,22,Office Properties Income Trust,0.9993
5,22,Paramount Group,0.9993
5,22,Physicians Realty Trust,0.9874
5,22,Piedmont Office Realty Trust,0.9993
5,22,Retail,0.9325
5,22,SL Green Realty Corp.,0.9993
5,22,Ventas,0.9993
5,22,Vornado Realty Trust,0.9993
5,22,Welltower Inc.,0.9993
5,22,nan,0.9066
5,23,Alexander & Baldwin,0.872
5,23,Americold Realty Trust,0.9501
5,23,Armada Hoffler Properties,0.9986
5,23,AvalonBay Communities,0.872
5,23,Brandywine Realty Trust,0.9965
5,23,CBL Properties,0.872
5,23,Crown Castle Inc.,0.9992
5,23,Diversified,0.9356
5,23,EastGroup Properties,0.9501
5,23,Equity Commonwealth,0.872
5,23,Equity LifeStyle Properties,0.872
5,23,Equity Residential,0.872
5,23,Extra Space Storage,0.9992
5,23,First Industrial Realty Trust,0.9501
5,23,GTJ REIT,0.9501
5,23,Highwoods Properties,0.9992
5,23,INDUS RealtyTrust,0.9501
5,23,Inc.,0.9506
5,23,Industrial,0.9501
5,23,Infrastructure,0.9992
5,23,LXP Industrial Trust,0.9501
5,23,Life Storage,0.9992
5,23,Lineage Logistics,0.9501
5,23,Lodging/Resorts,0.9972
5,23,MAA,0.872
5,23,Office,0.9559
5,23,Plymouth Industrial REIT,0.9501
5,23,Prologis,0.9501
5,23,Residential,0.872
5,23,Retail,0.872
5,23,Rexford Industrial Realty,0.9501
5,23,Royal Oak Realty Trust,0.9501
5,23,STAG Industrial,0.9501
5,23,Self-storage,0.9992
5,23,Starwood Real Estate Income Trust,0.872
5,23,Summit Hotel Properties,0.9972
5,23,Terreno Realty Corporation,0.9501
5,23,W. P. Carey Inc.,0.9997
5,23,Watson Land Company,0.9501
5,23,nan,0.9646
6,12,nan,0.7124
6,13,nan,0.8469
6,14,nan,0.9514
6,15,nan,0.8612
6,16,CareTrust REIT,0.8473
6,16,Centerspace,0.8834
6,16,CorEnergy Infrastructure Trust,0.9583
6,16,Crown Castle Inc.,0.8999
6,16,CubeSmart,0.9055
6,16,Diversified Healthcare Trust,0.9632
6,16,Elme Communities,0.8834
6,16,Empire State Realty Trust,0.9551
6,16,Health Care,0.9269
6,16,Healthpeak Properties,0.9698
6,16,Highwoods Properties,0.9042
6,16,Inc.,0.8565
6,16,Infrastructure,0.9291
6,16,Iron Mountain,0.8271
6,16,Kimco Realty Corporation,0.8481
6,16,LTC Properties,0.9274
6,16,Lodging/Resorts,0.7184
6,16,Office,0.784
6,16,PREIT,0.9841
6,16,Piedmont Office Realty Trust,0.4927
6,16,Rayonier Inc.,0.9162
6,16,Regency Centers Corporation,0.7717
6,16,Residential,0.891
6,16,Retail,0.8386
6,16,STORE Capital Corporation,0.6411
6,16,Self-storage,0.9055
6,16,Sotherly Hotels Inc.,0.7184
6,16,Specialty,0.8271
6,16,Taubman Centers,0.9479
6,16,Timberlands,0.9162
6,16,UMH Properties,0.9062
6,16,nan,0.7924
6,17,Agree Realty Corporation,0.9783
6,17,Apple Hospitality REIT,0.9571
6,17,Broadstone Net Lease,0.9022
6,17,Chatham Lodging Trust,0.128
6,17,Crown Castle Inc.,0.946
6,17,Diversified,0.9022
6,17,EPR Properties,0.9502
6,17,Easterly Government Properties,0.9618
6,17,Health Care,0.9364
6,17,Inc.,0.9296
6,17,Industrial,0.892
6,17,Infrastructure,0.946
6,17,Lodging/Resorts,0.5426
6,17,NNN REIT,0.9544
6,17,National Storage Affiliates,0.9747
6,17,Office,0.9487
6,17,Piedmont Office Realty Trust,0.9356
6,17,Rayonier Inc.,0.9723
6,17,Regency Centers Corporation,0.9508
6,17,Retail,0.9608
6,17,STAG Industrial,0.892
6,17,STORE Capital Corporation,0.9595
6,17,Self-storage,0.9747
6,17,Specialty,0.9502
6,17,Timberlands,0.9723
6,17,Ventas,0.9364
6,17,nan,0.933
6,18,American Assets Trust,0.9794
6,18,BXP,0.1154
6,18,Braemar Hotels & Resorts,0.8779
6,18,CBL Properties,0.936
6,18,CorEnergy Infrastructure Trust,0.9694
6,18,CubeSmart,0.891
6,18,Diversified,0.9794
6,18,Federal Realty Investment Trust,0.8659
6,18,Getty Realty Corp.,0.9507
6,18,Inc.,0.6564
6,18,Industrial,0.9764
6,18,Infrastructure,0.9694
6,18,InvenTrust Properties Corp.,0.91
6,18,LXP Industrial Trust,0.9764
6,18,Lodging/Resorts,0.863
6,18,National Storage Affiliates,0.1496
6,18,Office,0.1154
6,18,Rayonier Inc.,0.9286
6,18,Regency Centers Corporation,0.4767
6,18,Residential,0.9382
6,18,Retail,0.7522
